CST001,Mr,Nathan Cabral,[email],3371 Granville Lane,(441) 339-8156,BD10,
CST002,Miss,Angele Basden,[email],3031 Austin Avenue,(441) 709-1201,BD08,
CST003,Ms,Paddy Harwood,[email],3057 Tator Patch Road,(441) 078-4246,BD06,
CST004,Mr,Jethro Daniels,[email],4622 Jerome Avenue,(441) 447-7291,BD04,
CST005,Mr,Filip Pugh,[email],1242 Monroe Avenue,(441) 817-0336,BD02,
CST006,Miss,Fynley Brown,[email],2820 Forest Avenue,(441) 186-3381,BD00,
CST007,Mr,Jacque Mclaughlin,[email],550 Virginia Street,(441) 555-6426,BD02,
CST008,Mr,Robert Harrison,[email],2999 Brooke Street,(441) 924-9471,BD04,
CST009,Mr,Max Houston,[email],59 Anthony Avenue,(441) 294-2516,BD06,
CST010,Mr,Irfan Friedman,[email],3477 Nicholas Street,(441) 663-5561,BD08,
CST11,Mr,Test Customer,[email],2 lismore lane Paget,1231231234,PG01,
CST12,Brown,Jack,[email],2 Black Lane,1231231234,PG01,
